Picoso	327976922055611422_607468	Picoso	0.003828141554413557	karenabad	http://distilleryimage10.s3.amazonaws.com/e4910812322c11e2904b22000a1f8c1d_7.jpg	1.353317916E9	Tea time	37.87981775	-122.268853
Maoz Vegetarian	331612420311529900_194525	Maoz Vegetarian	0.008286062446880366	4dolo	http://distilleryimage4.s3.amazonaws.com/f2a6d6da361d11e29a0922000a1f8c1a_7.jpg	1.353751302E9	C.R.E.A.M. :: Cookies Rule Everything Around Me 👊 :: @jaxtap0se white chocolate macadamia w/ salted caramel ice cream : @john_squared chocolate chip w/ coffee blast ice cream : @4dolo white chocolate macadamia + chocolate chip w/ coffee blast ice cream :: that's how you end the night	37.866998121	-122.258723974
Gregoire	325430228059620709_3797752	Gregoire	0.0035521535890008643	longdali82	http://distilleryimage1.s3.amazonaws.com/0b789c262f6a11e2914322000a1f984e_7.jpg	1.353014328E9	We got Gregoire at work today :D i had smoked salmon with nori and taro chips - so interesting. Tastes like sushi, but also satisfying bc of the cream cheese and taro. And of course potato puffs teehee	37.87849778	-122.268604011
Naan N Curry	325884547669251905_3896876	Naan N Curry	0.008571558693770099	jennaaabearrr	http://distilleryimage5.s3.amazonaws.com/24d260de2fe811e28c8422000a1f931c_7.jpg	1.353068487E9	Who I found and hazed! (And who hazed me...). Why are you so tall!?	37.867581555	-122.258844617
Ochame	326963881281203720_2002442	Ochame	0.007992627487231969	sea_viola	http://distilleryimage8.s3.amazonaws.com/b8168498311311e28c4722000a9f1966_7.jpg	1.353197153E9	Chocolate swirl soufflé pancake 😍	37.869822384	-122.30052841
Original Mels	327250607276714731_4654249	Original Mels	0.006530554915556675	weeitscourtney	http://distilleryimage7.s3.amazonaws.com/4d3166f2316311e2b8f122000a1f9345_7.jpg	1.353231334E9	Sometimes I feel like I need to slow down or else I'm going to pass by everything in a blurr.	37.868667602	-122.267829895
Burgermeister	327250607276714731_4654249	Burgermeister	0.006647504874152674	weeitscourtney	http://distilleryimage7.s3.amazonaws.com/4d3166f2316311e2b8f122000a1f9345_7.jpg	1.353231334E9	Sometimes I feel like I need to slow down or else I'm going to pass by everything in a blurr.	37.868667602	-122.267829895
Baja Fresh	327250607276714731_4654249	Baja Fresh	0.004225420700307885	weeitscourtney	http://distilleryimage7.s3.amazonaws.com/4d3166f2316311e2b8f122000a1f9345_7.jpg	1.353231334E9	Sometimes I feel like I need to slow down or else I'm going to pass by everything in a blurr.	37.868667602	-122.267829895
Afghan Oasis	327272978788281201_4654249	Afghan Oasis	0.004256236448764016	weeitscourtney	http://distilleryimage9.s3.amazonaws.com/82c86990316911e2a9de22000a1f92c9_7.jpg	1.353234001E9	Such a cute little baby ☺😘😘 @yeenoel	37.869167327	-122.268333435
Abrams, Denny	327498295481089529_6548214	Abrams, Denny	0.006618971762916651	onodhal	http://distilleryimage5.s3.amazonaws.com/0c8034cc31a811e2904b22000a1f8c1d_7.jpg	1.35326086E9	#nbd	37.86989212	-122.300636291
Ochame	327498295481089529_6548214	Ochame	0.0044528601774328465	onodhal	http://distilleryimage5.s3.amazonaws.com/0c8034cc31a811e2904b22000a1f8c1d_7.jpg	1.35326086E9	#nbd	37.86989212	-122.300636291
Green Papaya Thai Vegetarian Cuisine	327878707435954137_2742198	Green Papaya Thai Vegetarian Cuisine	0.005009130350360807	beny_boy	http://distilleryimage9.s3.amazonaws.com/a2604dba321111e294471231380f602c_7.jpg	1.353306209E9	This drink right here *in my Katt Williams voice* #epic #margarita @curvyincali would concur! #foodie #instadrink #mexican #berkeley #ig #igcrazy #igaddict #iger  #igerssf #igerseastbay #photitos  #instahub #all_shots #iphonesia  #jj #jj_forum #instagramhub #prestigeclass  #photooftheday #ig  #igerholic	37.871694446	-122.2684443
Maoz Vegetarian	328621044828881935_6648984	Maoz Vegetarian	0.008286062446880366	taysaputo	http://distilleryimage7.s3.amazonaws.com/aca2c5cc32df11e2aeda22000a1f973b_7.jpg	1.353394702E9	So bad, but so good. #cream	37.866998121	-122.258723974
Mel's Pizza	328986680269206533_7294604	Mel's Pizza	0.008994336670364339	copycatchic	http://distilleryimage5.s3.amazonaws.com/28995fa0334511e282e022000a1fbc68_7.jpg	1.35343829E9	Rainy day #play	37.868621	-122.268074
Fin's Restaurant	328986680269206533_7294604	Fin's Restaurant	0.00706550812897538	copycatchic	http://distilleryimage5.s3.amazonaws.com/28995fa0334511e282e022000a1fbc68_7.jpg	1.35343829E9	Rainy day #play	37.868621	-122.268074
Cesar	329764582972715126_9946531	Cesar	0.005377060186204092	tonozaki	http://distilleryimage2.s3.amazonaws.com/11e87fe2341d11e282a722000a1f9d5f_7.jpg	1.353531023E9	Wild mushroom (crimini, white button, chanterelle, shiitake, oyster), French goat cheese, mozzarella, French herbs and garlic olive oil	37.879938182	-122.269329403
Chez Panisse	329764582972715126_9946531	Chez Panisse	0.008171607817095894	tonozaki	http://distilleryimage2.s3.amazonaws.com/11e87fe2341d11e282a722000a1f9d5f_7.jpg	1.353531023E9	Wild mushroom (crimini, white button, chanterelle, shiitake, oyster), French goat cheese, mozzarella, French herbs and garlic olive oil	37.879938182	-122.269329403
Cheese Board Pizza	329764582972715126_9946531	Cheese Board Pizza	0.006860348081333064	tonozaki	http://distilleryimage2.s3.amazonaws.com/11e87fe2341d11e282a722000a1f9d5f_7.jpg	1.353531023E9	Wild mushroom (crimini, white button, chanterelle, shiitake, oyster), French goat cheese, mozzarella, French herbs and garlic olive oil	37.879938182	-122.269329403
Triple Rock Brewery and Alehouse	330048532109998014_4805908	Triple Rock Brewery and Alehouse	0.007319259046828098	raindancer1	http://distilleryimage6.s3.amazonaws.com/e1b4ab44346b11e29a1922000a9d0dee_7.jpg	1.353564872E9	Girls night! :) #sexybitches #mymaingirls	37.873483	-122.26863148
The Albatross Pub	330078105551487435_3425495	The Albatross Pub	0.009012355392940125	albamayo	http://distilleryimage3.s3.amazonaws.com/17078110347411e281d822000a1f9682_7.jpg	1.353568398E9	🍻 @acrush	37.870800018	-122.292877197
Boat Noodle House	331404632532802828_6925598	Boat Noodle House	0.00610545427207213	cerrrr	http://distilleryimage4.s3.amazonaws.com/466f67da35e411e2af7822000a1fb04e_7.jpg	1.353726532E9	Cal vs. Stanford game with @paulyy_deee ☺	37.871498107	-122.268501281
Missouri Lounge-Cafe	331557249398335621_7936529	Missouri Lounge-Cafe	0.006982747698967121	newagey	http://distilleryimage1.s3.amazonaws.com/a2860590360e11e2a94522000a1fbc56_7.jpg	1.353744725E9	None	37.859344482	-122.289138793
Maoz Vegetarian	331849850421944407_6152727	Maoz Vegetarian	0.008286062446880366	alecdeltaco	http://distilleryimage7.s3.amazonaws.com/d9130b3e365f11e2b74c22000a9f1427_7.jpg	1.353779606E9	Snicker doodle x mint chocolate chip collab courtesy of CREAM. Dolla dolla bills ya'll 🍦💰	37.866998121	-122.258723974
Maoz Vegetarian	332932440750872004_4157612	Maoz Vegetarian	0.008286062446880366	dope415	http://distilleryimage0.s3.amazonaws.com/53bdbf96378c11e2990322000a9f192c_7.jpg	1.353908661E9	My mouth is happy	37.866998121	-122.258723974
Manpuku	334129835960238911_1089415	Manpuku	0.0	prisczy	http://distilleryimage11.s3.amazonaws.com/abca47f238d811e2ad6922000a1fa410_7.jpg	1.354051402E9	Chahan	37.85664	-122.25296288
La Cascada Taqueria	334129835960238911_1089415	La Cascada Taqueria	0.0050342569232512185	prisczy	http://distilleryimage11.s3.amazonaws.com/abca47f238d811e2ad6922000a1fa410_7.jpg	1.354051402E9	Chahan	37.85664	-122.25296288
Mediterranean Cafe	334282974023891133_1462541	Mediterranean Cafe	0.006585526886217464	angelcee_	http://distilleryimage9.s3.amazonaws.com/2ce63038390311e2a58122000a9d0ed5_7.jpg	1.354069657E9	Got my anti-tragus piercing, loooove it 😙✨💕	37.86567541	-122.258433
Soop	334362893129205005_1590624	Soop	0.008910778986546452	benvenadi	http://distilleryimage5.s3.amazonaws.com/5b7e66de391911e29c2822000a1fbe4c_7.jpg	1.354079184E9	Homemade	37.879833	-122.269029021
Imperial Tea Court	334362893129205005_1590624	Imperial Tea Court	0.008171056333524008	benvenadi	http://distilleryimage5.s3.amazonaws.com/5b7e66de391911e29c2822000a1fbe4c_7.jpg	1.354079184E9	Homemade	37.879833	-122.269029021
Imperial Tea Court	334366842250970406_1590624	Imperial Tea Court	0.008171056333524008	benvenadi	http://distilleryimage6.s3.amazonaws.com/741a35dc391a11e2b74e22000a9e07d7_7.jpg	1.354079655E9	Modern art	37.879833	-122.269029021
Soop	334366842250970406_1590624	Soop	0.008910778986546452	benvenadi	http://distilleryimage6.s3.amazonaws.com/741a35dc391a11e2b74e22000a9e07d7_7.jpg	1.354079655E9	Modern art	37.879833	-122.269029021
La Note	334836180516825113_1112521	La Note	0.009617090944174764	tedduardo	http://distilleryimage5.s3.amazonaws.com/b8969188399c11e2a56722000a1f9d88_7.jpg	1.354135604E9	That's #breakfast	37.86623764	-122.267433166
Cheese Board Pizza	335083847816919108_5701613	Cheese Board Pizza	0.006860348081333064	parisdunk	http://distilleryimage0.s3.amazonaws.com/7668e19039e111e2957722000a1f9a39_7.jpg	1.354165129E9	Pizza, ice cream, Christmas lights.  My night with @vronnielao is complete.	37.879938182	-122.269329403
Chez Panisse	335083847816919108_5701613	Chez Panisse	0.008171607817095894	parisdunk	http://distilleryimage0.s3.amazonaws.com/7668e19039e111e2957722000a1f9a39_7.jpg	1.354165129E9	Pizza, ice cream, Christmas lights.  My night with @vronnielao is complete.	37.879938182	-122.269329403
Cesar	335083847816919108_5701613	Cesar	0.005377060186204092	parisdunk	http://distilleryimage0.s3.amazonaws.com/7668e19039e111e2957722000a1f9a39_7.jpg	1.354165129E9	Pizza, ice cream, Christmas lights.  My night with @vronnielao is complete.	37.879938182	-122.269329403
Espresso Roma	335868152584721639_9392932	Espresso Roma	0.009961875256077614	xoch93	http://distilleryimage11.s3.amazonaws.com/269ceb7c3abb11e283e822000a1f8e5b_7.jpg	1.354258625E9	Haha I drew #walle on the window x)). I'mma get in trouble	37.856998443	-122.253166198
Caffe Trieste	336186828033088034_7391269	Caffe Trieste	0.0017141014324611637	mostsmartist	http://distilleryimage2.s3.amazonaws.com/99de916e3b1311e28ac522000a9f141e_7.jpg	1.354296614E9	San Pablo Rain	37.860983	-122.289723
Caffe Venezia	337220930306793829_1784311	Caffe Venezia	0.006713610556941275	kouros	http://distilleryimage1.s3.amazonaws.com/9f40bc663c3211e2912322000a1f933e_7.jpg	1.354419889E9	None	37.871419419	-122.27546582
Elmwood Cafe	338009538134086930_8227884	Elmwood Cafe	0.006388235632936748	evamsteiner	http://distilleryimage10.s3.amazonaws.com/813511be3d0d11e28b3522000a1f9867_7.jpg	1.354513898E9	None	37.858406066	-122.253814697
Peet's Coffee and Tea	325055602671825634_31610075	Peet's Coffee and Tea	0.004237135814838747	richardtrann	http://distilleryimage10.s3.amazonaws.com/10bcd5202f0211e2917422000a1fb30b_7.jpg	1.352969669E9	I love Berkeley	37.8685423	-122.2677334
Blondies Pizza	325442024128161720_13487344	Blondies Pizza	0.006881335810919774	c_murda_	http://distilleryimage0.s3.amazonaws.com/51a202f22f6d11e2ada322000a1fbcdb_7.jpg	1.353015734E9	On the streets of Berkeley w/ Victoria & @msrafaela  #hippies #herb #cookiegetshigh	37.867797851	-122.259033203
Ryowa	325455370597033528_32057936	Ryowa	0.003338970389127306	getluccce	http://distilleryimage4.s3.amazonaws.com/05f4974e2f7111e2b97522000a1f97e9_7.jpg	1.353017325E9	thanks for lunch, denton (:<3	37.872015125	-122.269152173
Mr Pizza Man	325455370597033528_32057936	Mr Pizza Man	0.008569455501812597	getluccce	http://distilleryimage4.s3.amazonaws.com/05f4974e2f7111e2b97522000a1f97e9_7.jpg	1.353017325E9	thanks for lunch, denton (:<3	37.872015125	-122.269152173
Jupiter	325503365414396533_11458591	Jupiter	0.002346650016243412	erfyyyy	http://distilleryimage1.s3.amazonaws.com/5830348e2f7e11e2b8f122000a1f9345_7.jpg	1.353023046E9	Honestly, it's basic geometry. #BeAman #ActLikeALadyThinkLikeAManPffffft #eEqualsMcSquared #Learn #PayAttention #NoTalkingDuringClass #ZippIt #OprahsOrginalTheory #MittObviouslyDidntFollowTheseRules #YourMomsHoe #Man #YouGonLearnToday	37.869831085	-122.267929077
Twisters	325503365414396533_11458591	Twisters	0.00527382456367995	erfyyyy	http://distilleryimage1.s3.amazonaws.com/5830348e2f7e11e2b8f122000a1f9345_7.jpg	1.353023046E9	Honestly, it's basic geometry. #BeAman #ActLikeALadyThinkLikeAManPffffft #eEqualsMcSquared #Learn #PayAttention #NoTalkingDuringClass #ZippIt #OprahsOrginalTheory #MittObviouslyDidntFollowTheseRules #YourMomsHoe #Man #YouGonLearnToday	37.869831085	-122.267929077
Revival Bar and Kitchen	325606713114429308_13732752	Revival Bar and Kitchen	0.006270043421631158	schmookums	http://distilleryimage8.s3.amazonaws.com/077bf0882f9b11e2b13b22000a9f18e8_7.jpg	1.353035366E9	This OG next to me is big pimpin with a glass of wine and a beer!	37.871101958	-122.268338017
Pasand Lounge	325684340006702020_11320113	Pasand Lounge	0.005928707457750682	mehma	http://distilleryimage4.s3.amazonaws.com/9334b56e2fb011e2ae5f123138100d19_7.jpg	1.35304462E9	Breaking Dawn premiere with the roomie! 🎥👏 #twilight #dontjudgeme	37.867955409	-122.267966938
Maoz Vegetarian	325684966822225335_13182024	Maoz Vegetarian	0.008286062446880366	madddogggg	http://distilleryimage3.s3.amazonaws.com/bfbfc77c2fb011e2bb0f22000a1fbc94_7.jpg	1.353044695E9	We're happy little boyz @qcandiceq	37.866998121	-122.258723974
Thai Garlic	325725995016501825_10921133	Thai Garlic	0.004963945137379243	nabilahaynes	http://distilleryimage9.s3.amazonaws.com/22f7bc4a2fbc11e2a1b122000a1f9702_7.jpg	1.353049586E9	#pratomo #pratama #crew @jazzpratama	37.872001647	-122.269836425
Evergreen Deli	325962372015731136_18547315	Evergreen Deli	0.004956677278229024	boss_tee_f_sosa	http://distilleryimage0.s3.amazonaws.com/be92d9962ffd11e2bf8022000a1fbe54_7.jpg	1.353077764E9	On my way! To 💵🏢job slapping @e40	37.872829437	-122.268478393
Akasaka	326181217000760504_39833848	Akasaka	0.006621013920139999	emilymonforte	http://distilleryimage8.s3.amazonaws.com/7c71c026303a11e2bd9022000a1fa522_7.jpg	1.353103852E9	🐠🐠	37.861667633	-122.259162902
E-Z Stop Deli	326284670774484631_55947758	E-Z Stop Deli	0.009878746506580185	jenn_lauu	http://distilleryimage7.s3.amazonaws.com/334602c8305711e2b95b22000a1fab39_7.jpg	1.353116185E9	Happy hour at Starbucks. @swordyfish :)	37.868738198	-122.267900475
Taco Bell	326387180337747423_24504468	Taco Bell	0.008342430868565245	natalielam77	http://distilleryimage3.s3.amazonaws.com/a70542d4307311e2914322000a1f984e_7.jpg	1.353128405E9	Oh yup. #noms	37.868957519	-122.268013
Papa Johns Pizza	326387180337747423_24504468	Papa Johns Pizza	0.008342430868565245	natalielam77	http://distilleryimage3.s3.amazonaws.com/a70542d4307311e2914322000a1f984e_7.jpg	1.353128405E9	Oh yup. #noms	37.868957519	-122.268013
Starbucks Coffee	326387180337747423_24504468	Starbucks Coffee	0.009043303478168282	natalielam77	http://distilleryimage3.s3.amazonaws.com/a70542d4307311e2914322000a1f984e_7.jpg	1.353128405E9	Oh yup. #noms	37.868957519	-122.268013
Cheese Steak Shop	326711589078473121_13765421	Cheese Steak Shop	0.005889050106595631	hillienc	http://distilleryimage9.s3.amazonaws.com/b1a46a1c30cd11e2a1bd22000a9f1361_7.jpg	1.353167078E9	Where does it hurt Lu?	37.86877735	-122.293101
Fat Slice Pizza	326888913761136910_29644027	Fat Slice Pizza	0.004306757344706369	cheeeettahhead	http://distilleryimage10.s3.amazonaws.com/e954406e30fe11e2a77722000a1fbc49_7.jpg	1.353188216E9	Food!	37.867332458	-122.258834838
Naan N Curry	327239108693719816_38719989	Naan N Curry	0.008571558693770099	allysemw	http://distilleryimage4.s3.amazonaws.com/1c2bd73e316011e2918122000a9f0a12_7.jpg	1.353229963E9	#drunk bffs	37.867581555	-122.258844617
Joshu-ya	327262973951948333_11675716	Joshu-ya	0.0	afessend	http://distilleryimage5.s3.amazonaws.com/bbe5e0ca316611e283931231381b70f8_7.jpg	1.353232808E9	Sushi with the puppy! #bestfriends #embarrassing #datenight	37.865154	-122.25895984
Akasaka	327605683807331431_39833848	Akasaka	0.006621013920139999	emilymonforte	http://distilleryimage7.s3.amazonaws.com/dae5058c31c511e28b0122000a1f8e95_7.jpg	1.353273662E9	U ok?	37.861667633	-122.259162902
Maoz Vegetarian	327614183351468123_11585719	Maoz Vegetarian	0.004589412286922242	djekspoe	http://distilleryimage11.s3.amazonaws.com/36d3df8831c811e29bea22000a1f90d2_7.jpg	1.353274675E9	Popped the cherry.. #cream is the truth	37.867000579	-122.258834838
Barney's Gourmet Hamburgers	327784315781617612_23851764	Barney's Gourmet Hamburgers	0.00592566631497159	kylafox	http://distilleryimage4.s3.amazonaws.com/6f761a1631f711e2ae9022000a1f9a21_7.jpg	1.353294957E9	Eat yo greens or no dessert fo you! @los_dangeles	37.878264	-122.269153
Thai Noodle 2	328376389017343121_30360068	Thai Noodle 2	9.493529796600342E-5	royallytenenbaum	http://distilleryimage5.s3.amazonaws.com/c4cc699e329b11e29c6622000a1f9e4a_7.jpg	1.353365537E9	November 19: On Your Plate. Black pepper Thai stir fry.	37.866409326	-122.258815
Greg's Chicago Style Pizza	328962147169087937_16956035	Greg's Chicago Style Pizza	0.009101418843336378	jessicaallen9	http://distilleryimage5.s3.amazonaws.com/596b4492333e11e287a122000a9f13ec_7.jpg	1.353435365E9	Nutella and strawberries crepe #breakfastofchamps	37.868106842	-122.258949279
Viceroy Restaurant	329019179690708234_53184178	Viceroy Restaurant	0.004953039349461328	soyalison	http://distilleryimage2.s3.amazonaws.com/2dd14ed4334e11e2a2ab22000a1fb84b_7.jpg	1.353442164E9	Berkeley!! 🐻🐻	37.871894836	-122.268333435
Brazil Cafe	329021423743615517_27308791	Brazil Cafe	0.0	rachellilyy	http://distilleryimage5.s3.amazonaws.com/cd45529e334e11e2bbd822000a9f15da_7.jpg	1.353442431E9	It's been too long 😊🍴	37.8724907	-122.26826
Tacubaya	329146802156644637_16970041	Tacubaya	0.00819803540092489	hapaliciousss	http://distilleryimage5.s3.amazonaws.com/99f1aec4337111e2839c123138190d76_7.jpg	1.353457378E9	He's my boyfrweeeeeend. #4thstreet #berkeley #emeryville #shopping #instagood #fashion	37.869237477	-122.300533947
Cafe Durant	329182895907264102_39568060	Cafe Durant	0.0	amyvyphan	http://distilleryimage6.s3.amazonaws.com/9e8d3cfa337b11e2a5d322000a1f90e5_7.jpg	1.35346168E9	None	37.868052	-122.258291
Shogun of Berkeley	329789011139559513_31234927	Shogun of Berkeley	0.0047996342365361315	jenunza	http://distilleryimage9.s3.amazonaws.com/d9a165c0342311e2a443123138191f3c_7.jpg	1.353533935E9	#shotsiegorman #sacredrosetattoo	37.8710386	-122.2768934
Sam's Cafe Kabob	329791954860345915_12428809	Sam's Cafe Kabob	0.009067190740060871	bhaberl	http://distilleryimage3.s3.amazonaws.com/aacc7ad6342411e2b0c912313d31f28c_7.jpg	1.353534286E9	drinking and playing cards against humanity at work #happythanksgiving	37.870815277	-122.270606994
Pho K and K	329988139083161215_29677358	Pho K and K	0.008505588139027112	kakesflores	http://distilleryimage7.s3.amazonaws.com/1e85c622345b11e2ad5812313804ecd1_7.jpg	1.353557673E9	My hoes for life 👭👭 @irahrubies @leezuhl @toriirene @ramonainparadise	37.864498138	-122.258331298
Original Mels	330015272959244203_22808100	Original Mels	0.0021291767264242415	itsguuud_	http://distilleryimage7.s3.amazonaws.com/a6817204346211e29a1922000a9d0dee_7.jpg	1.353560907E9	3/4 of the #ragefamily 💛	37.868629455	-122.267913818
Fin's Restaurant	330015272959244203_22808100	Fin's Restaurant	0.008575763530272097	itsguuud_	http://distilleryimage7.s3.amazonaws.com/a6817204346211e29a1922000a9d0dee_7.jpg	1.353560907E9	3/4 of the #ragefamily 💛	37.868629455	-122.267913818
Burgermeister	330015272959244203_22808100	Burgermeister	0.002110042448660122	itsguuud_	http://distilleryimage7.s3.amazonaws.com/a6817204346211e29a1922000a9d0dee_7.jpg	1.353560907E9	3/4 of the #ragefamily 💛	37.868629455	-122.267913818
Baja Fresh	330015272959244203_22808100	Baja Fresh	0.007971739073129517	itsguuud_	http://distilleryimage7.s3.amazonaws.com/a6817204346211e29a1922000a9d0dee_7.jpg	1.353560907E9	3/4 of the #ragefamily 💛	37.868629455	-122.267913818
Mel's Pizza	330015272959244203_22808100	Mel's Pizza	0.005285773687897784	itsguuud_	http://distilleryimage7.s3.amazonaws.com/a6817204346211e29a1922000a9d0dee_7.jpg	1.353560907E9	3/4 of the #ragefamily 💛	37.868629455	-122.267913818
Maoz Vegetarian	330076273765928606_20876682	Maoz Vegetarian	0.008286062446880366	seiko_siri	http://distilleryimage2.s3.amazonaws.com/94dfa4ec347311e2b41b22000a1f9a15_7.jpg	1.353568179E9	Got to see my people man. I  love it 😘😁😚 @theysayimswaggin and Niko lol Rachel made me happy man this hooper might consider Fullerton next year 🏀 lmao (insider) "Bitch don't kill my vibe" aha #BerkeleySwag #FunNights #LiveLaughLove #DiamondLife #PeopleIMissed	37.866998121	-122.258723974
Starbucks	330334975694633811_13747717	Starbucks	0.005420464667134703	philaggie	http://distilleryimage3.s3.amazonaws.com/62c0271e34bb11e29fe522000a1f97ce_7.jpg	1.353599019E9	Thankful for hot chocolate and fake antlers	37.878027085	-122.26916325
Guerilla Cafe	330334975694633811_13747717	Guerilla Cafe	0.008244079823849901	philaggie	http://distilleryimage3.s3.amazonaws.com/62c0271e34bb11e29fe522000a1f97ce_7.jpg	1.353599019E9	Thankful for hot chocolate and fake antlers	37.878027085	-122.26916325
T-Toust	330788278808059338_24828558	T-Toust	0.005227479234323145	mrfruitsandchocolate	http://distilleryimage6.s3.amazonaws.com/33de81a6353911e28a6522000a9f17d4_7.jpg	1.353653057E9	After party @ Kips.  @don_cristosambrano @monicaw0ng @stanleyng39 @dianafy #canttagtherest #stephanieglensherrytraviswilljohn #happythanksgiving	37.867942491	-122.259721756
Beckett's	330857285192075132_30383664	Beckett's	0.00828715007075417	lindseycalifornia	http://distilleryimage8.s3.amazonaws.com/5b11b4a6354c11e2b93522000a1f96b2_7.jpg	1.353661283E9	It ain't trickin if you got it...	37.868083953	-122.267753601
Naan N Curry	331578940669812304_39617038	Naan N Curry	0.008571558693770099	real_jessegrimes	http://distilleryimage4.s3.amazonaws.com/a7c72312361411e2979f22000a1f8ae3_7.jpg	1.353747311E9	Here at #pappys just met the inventor of the Black superman with @liznasty415 @misscassiemarie @nunutalbott @nicolefrancesca44	37.867581555	-122.258844617
Tully's Coffee	331973243874873116_46276570	Tully's Coffee	0.004417297689965096	evagabrielita	http://distilleryimage8.s3.amazonaws.com/18b5011c368211e2b19422000a1f9bc9_7.jpg	1.353794316E9	I ❤exploring new towns, find small coffee shops and work 😍	37.870334625	-122.267997741
Little Mandarin	331973243874873116_46276570	Little Mandarin	0.0068274255951314075	evagabrielita	http://distilleryimage8.s3.amazonaws.com/18b5011c368211e2b19422000a1f9bc9_7.jpg	1.353794316E9	I ❤exploring new towns, find small coffee shops and work 😍	37.870334625	-122.267997741
Barney's Gourmet Hamburgers	331979238355971306_25715202	Barney's Gourmet Hamburgers	0.00592566631497159	sysko923	http://distilleryimage6.s3.amazonaws.com/c2a2f890368311e2914322000a1f984e_7.jpg	1.35379503E9	None	37.878264	-122.269153
Blondies Pizza	332051766171468839_12588136	Blondies Pizza	0.00927843809919543	daver1	http://distilleryimage11.s3.amazonaws.com/e40b4e1a369711e29b6422000a1c00c6_7.jpg	1.353803676E9	#barrymcgeeexhibit	37.86806488	-122.259025573
Crepes A Go Go	332051766171468839_12588136	Crepes A Go Go	0.007268597575116089	daver1	http://distilleryimage11.s3.amazonaws.com/e40b4e1a369711e29b6422000a1c00c6_7.jpg	1.353803676E9	#barrymcgeeexhibit	37.86806488	-122.259025573
Greg's Chicago Style Pizza	332051766171468839_12588136	Greg's Chicago Style Pizza	0.008125707311984066	daver1	http://distilleryimage11.s3.amazonaws.com/e40b4e1a369711e29b6422000a1c00c6_7.jpg	1.353803676E9	#barrymcgeeexhibit	37.86806488	-122.259025573
